,year,quarter,category,total_transaction_count,tpv
0,2018,Q1,Recharge & bill payments,72550406,14472713558.652578
1,2018,Q1,Peer-to-peer payments,46982705,147245883542.77402
2,2018,Q1,Merchant payments,5368669,4656678915.140091
3,2018,Q1,Financial Services,3762820,815853105.1000277
4,2018,Q1,Others,5761576,4643217301.269438
5,2018,Q2,Recharge & bill payments,92033715,24351225616.36898
6,2018,Q2,Peer-to-peer payments,74558816,264767671095.31842
7,2018,Q2,Merchant payments,10613941,9052859939.339659
8,2018,Q2,Financial Services,5186569,1176991419.239996
9,2018,Q2,Others,4973199,5027454207.140578
10,2018,Q3,Peer-to-peer payments,202021587,425967421714.0399
11,2018,Q3,Recharge & bill payments,102290514,31364311860.394596
12,2018,Q3,Merchant payments,25175938,12433150984.830223
13,2018,Q3,Financial Services,6218596,891447809.4200314
14,2018,Q3,Others,5594554,4449556277.54975
15,2018,Q4,Peer-to-peer payments,200235002,594995709377.7327
16,2018,Q4,Recharge & bill payments,131917248,39578607327.024284
17,2018,Q4,Merchant payments,71498510,30497289208.339787
18,2018,Q4,Financial Services,5216165,868584631.5900131
19,2018,Q4,Others,8246415,5802659774.449921
20,2019,Q1,Peer-to-peer payments,404841331,887893108631.5128
21,2019,Q1,Recharge & bill payments,180504739,55473071028.87885
22,2019,Q1,Merchant payments,110496541,40575915112.522
23,2019,Q1,Financial Services,4627353,603852042.0000324
24,2019,Q1,Others,8526177,5484252454.8204155
25,2019,Q2,Peer-to-peer payments,384711008,1196425281586.9927
26,2019,Q2,Recharge & bill payments,209898072,76865848586.98372
27,2019,Q2,Merchant payments,206467182,73415840739.88434
28,2019,Q2,Financial Services,2650384,545329308.0899862
29,2019,Q2,Others,11656557,6969423863.830339
30,2019,Q3,Peer-to-peer payments,461911865,1440512511470.7004
31,2019,Q3,Merchant payments,376320628,123209398484.44376
32,2019,Q3,Recharge & bill payments,240103872,101520929811.06812
33,2019,Q3,Financial Services,2870292,617120839.9299941
34,2019,Q3,Others,13804992,6705143103.510092
35,2019,Q4,Peer-to-peer payments,703497002,1963952535223.0903
36,2019,Q4,Merchant payments,456578271,174239646473.03162
37,2019,Q4,Recharge & bill payments,285310032,116344996244.26738
38,2019,Q4,Financial Services,2476840,551204225.4200497
39,2019,Q4,Others,12583379,4811822509.649999
40,2020,Q1,Peer-to-peer payments,693998661,2320557268853.593
41,2020,Q1,Merchant payments,566355270,231298042209.83606
42,2020,Q1,Recharge & bill payments,351300991,140373550367.1558
43,2020,Q1,Financial Services,1358171,773848137.0300016
44,2020,Q1,Others,10027019,4116905195.8207293
45,2020,Q2,Peer-to-peer payments,631031364,2243915932390.771
